Date : 2022-07-05 12:07:32
Directory : d:\工作\软工实验\sep\SE-Project-Front\src\pages
Total : 77 files,  6282 codes, 597 comments, 386 blanks, all 7265 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         37 |      3,956 |        115 |         92 |      4,163 |
| Less             |         19 |      1,365 |         23 |        203 |      1,591 |
| JavaScript React |         20 |        958 |        459 |         89 |      1,506 |
| Markdown         |          1 |          3 |          0 |          2 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         77 |      6,282 |        597 |        386 |      7,265 |
| Home                                                                               |         35 |      3,194 |         19 |        277 |      3,490 |
| Home\less                                                                          |         18 |      1,363 |         10 |        202 |      1,575 |
| account                                                                            |          4 |        -77 |        369 |         21 |        313 |
| account\center                                                                     |          1 |       -188 |        197 |          3 |         12 |
| account\settings                                                                   |          3 |        111 |        172 |         18 |        301 |
| account\settings\components                                                        |          2 |        108 |        163 |         17 |        288 |
| downloads                                                                          |          2 |         76 |          0 |          4 |         80 |
| pageViewer                                                                         |          3 |        779 |         12 |         38 |        829 |
| pageViewer\components                                                              |          1 |         16 |          0 |          1 |         17 |
| testingTable                                                                       |          7 |        813 |         38 |         15 |        866 |
| testingTable\components                                                            |          1 |          2 |          0 |          0 |          2 |
| uploads                                                                            |          2 |        109 |          0 |          6 |        115 |
| user                                                                               |          4 |        -62 |         99 |          0 |         37 |
| user\Login                                                                         |          1 |         -6 |         15 |         -1 |          8 |
| user\register                                                                      |          3 |        -56 |         84 |          1 |         29 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\ContractDisplay.js                       | JavaScript       |        133 |          4 |         -3 |        134 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\ContractFill.js                          | JavaScript       |         20 |          0 |         -1 |         19 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\DocDisplay.js                            | JavaScript       |        105 |         15 |          2 |        122 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\DocVerify.js                             | JavaScript       |        139 |          0 |          2 |        141 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\DocumentVerify.js                        | JavaScript       |         91 |          1 |          3 |         95 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\Documents.js                             | JavaScript       |        -15 |          0 |          0 |        -15 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\Download.js                              | JavaScript       |          6 |          0 |          3 |          9 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\EntrustmentFill.js                       | JavaScript       |        113 |          1 |         -5 |        109 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\EntrustmentVerify.js                     | JavaScript       |        -76 |         -7 |         14 |        -69 |
| d:\工作\软工实验\sep\SE-Project-Front\src\pages\Home.js                                  | JavaScript       |        -26 |         26 |          0 |          0 |
